"date","cases","eth_transactions"
"1",2020-01-27,2927,476541
"2",2020-01-28,2651,526284
"3",2020-01-29,589,551529
"4",2020-01-30,2068,566052
"5",2020-01-31,1692,583358
"6",2020-02-01,2111,545761
"7",2020-02-02,4749,530094
"8",2020-02-03,3100,621191
"9",2020-02-04,4011,524476
"10",2020-02-05,3745,610780
"11",2020-02-06,3162,606505
"12",2020-02-07,3594,626252
"13",2020-02-08,2731,661649
"14",2020-02-09,3031,628631
"15",2020-02-10,2608,668760
"16",2020-02-11,2042,709280
"17",2020-02-12,418,798162
"18",2020-02-13,15152,764763
"19",2020-02-14,6528,771827
"20",2020-02-15,2143,699151
"21",2020-02-16,2183,661490
"22",2020-02-17,2035,695366
"23",2020-02-18,1882,733983
"24",2020-02-19,500,695837
"25",2020-02-20,560,689600
"26",2020-02-21,629,670542
"27",2020-02-22,1761,605859
"28",2020-02-23,380,606290
"29",2020-02-24,568,687702
"30",2020-02-25,854,670257
"31",2020-02-26,977,704929
"32",2020-02-27,1359,714482
"33",2020-02-28,1388,688694
"34",2020-02-29,1894,620465
"35",2020-03-01,2378,628500
"36",2020-03-02,1979,681477
"37",2020-03-03,2601,661419
"38",2020-03-04,2302,663966
"39",2020-03-05,2818,720114
"40",2020-03-06,3916,676799
"41",2020-03-07,4097,630992
"42",2020-03-08,3938,662565
"43",2020-03-09,4181,784085
"44",2020-03-10,4823,760588
"45",2020-03-11,7659,713065
"46",2020-03-12,5799,760781
"47",2020-03-13,14351,847947
"48",2020-03-14,11098,681830
"49",2020-03-15,11279,657653
"50",2020-03-16,14793,784094
"51",2020-03-17,16005,763100
"52",2020-03-18,19547,768437
"53",2020-03-19,27098,864017
"54",2020-03-20,30881,822158
"55",2020-03-21,32115,857503
"56",2020-03-22,35141,746195
"57",2020-03-23,42667,801238
"58",2020-03-24,41086,791900
"59",2020-03-25,51089,765389
"60",2020-03-26,62862,772649
"61",2020-03-27,64910,748776
"62",2020-03-28,69665,667726
"63",2020-03-29,56900,607984
"64",2020-03-30,65279,724004
"65",2020-03-31,76819,731749
"66",2020-04-01,82914,683007
"67",2020-04-02,82911,720554
"68",2020-04-03,84315,722688
"69",2020-04-04,58933,625952
"70",2020-04-05,71106,614001
"71",2020-04-06,73874,771300
"72",2020-04-07,69401,783472
"73",2020-04-08,83325,830223
"74",2020-04-09,87356,727502
"75",2020-04-10,85390,745643
"76",2020-04-11,74477,680523
"77",2020-04-12,119535,678530
"78",2020-04-13,70986,744306
"79",2020-04-14,83848,813972
"80",2020-04-15,78160,792152
"81",2020-04-16,95386,790334
"82",2020-04-17,88195,785639
"83",2020-04-18,77249,783111
"84",2020-04-19,76826,741675
"85",2020-04-20,75439,828885
"86",2020-04-21,75956,812963
"87",2020-04-22,81839,790519
"88",2020-04-23,83514,826397
"89",2020-04-24,83928,846807
"90",2020-04-25,82967,792299
"91",2020-04-26,71441,801949
"92",2020-04-27,70204,841193
"93",2020-04-28,75806,838453
"94",2020-04-29,76987,897881
"95",2020-04-30,83370,899459
"96",2020-05-01,88597,827138
"97",2020-05-02,79660,765990
"98",2020-05-03,74902,789689
"99",2020-05-04,77188,774035
"100",2020-05-05,80103,785518
"101",2020-05-06,90402,833506
"102",2020-05-07,88890,877129
"103",2020-05-08,90581,887756
"104",2020-05-09,84155,894382
"105",2020-05-10,75696,879153
"106",2020-05-11,76353,887554
"107",2020-05-12,84439,880678
"108",2020-05-13,84954,856962
"109",2020-05-14,95878,820300
"110",2020-05-15,96151,888691
"111",2020-05-16,94278,875030
"112",2020-05-17,78427,808464
"113",2020-05-18,88714,857645
"114",2020-05-19,96796,848038
"115",2020-05-20,102121,855377
"116",2020-05-21,106679,867704
"117",2020-05-22,106338,916282
"118",2020-05-23,104449,868425
"119",2020-05-24,94822,825755
"120",2020-05-25,86588,875607
"121",2020-05-26,92807,916975
"122",2020-05-27,103535,896217
"123",2020-05-28,118517,907265
"124",2020-05-29,121116,949269
"125",2020-05-30,136861,881950
"126",2020-05-31,106731,850103
"127",2020-06-01,95705,929874
"128",2020-06-02,121708,980902
"129",2020-06-03,114183,898364
"130",2020-06-04,130842,930407
"131",2020-06-05,131070,901995
"132",2020-06-06,133888,946196
"133",2020-06-07,112806,943786
"134",2020-06-08,101222,966206
"135",2020-06-09,124552,923075
"136",2020-06-10,135320,939890
"137",2020-06-11,137286,925331
"138",2020-06-12,129214,889318
"139",2020-06-13,135008,833267
"140",2020-06-14,132736,785017
"141",2020-06-15,118348,912281
"142",2020-06-16,141645,904928
"143",2020-06-17,144757,879736
"144",2020-06-18,140681,913845
"145",2020-06-19,180188,945942
"146",2020-06-20,157653,941415
"147",2020-06-21,128856,987058
"148",2020-06-22,138201,1092083
"149",2020-06-23,167033,1119442
"150",2020-06-24,172910,1070862
"151",2020-06-25,178438,1041742
"152",2020-06-26,191732,1017505
"153",2020-06-27,178757,1017138
"154",2020-06-28,165026,997731
"155",2020-06-29,153531,1056189
"156",2020-06-30,176339,1111318
"157",2020-07-01,217285,1044438
"158",2020-07-02,209724,1039119
"159",2020-07-03,202766,1022098
"160",2020-07-04,196989,946287
"161",2020-07-05,183696,880075
"162",2020-07-06,163584,1020012
"163",2020-07-07,209727,1064506
"164",2020-07-08,213802,1092210
"165",2020-07-09,224924,1070343
"166",2020-07-10,232693,1034806
"167",2020-07-11,217784,982930
"168",2020-07-12,194512,997960
"169",2020-07-13,189975,1151834
"170",2020-07-14,220793,1098661
"171",2020-07-15,230961,1111360
"172",2020-07-16,251857,1068620
"173",2020-07-17,242784,1078101
"174",2020-07-18,237281,1071509
"175",2020-07-19,214416,1082448
"176",2020-07-20,205360,1143700
"177",2020-07-21,234591,1120095
"178",2020-07-22,279833,1138040
"179",2020-07-23,282706,1147143
"180",2020-07-24,281901,1146282
"181",2020-07-25,256114,1175506
"182",2020-07-26,214370,1137893
"183",2020-07-27,225817,1261456
"184",2020-07-28,249988,1222353
"185",2020-07-29,288242,1163851
"186",2020-07-30,280268,1164479
"187",2020-07-31,290785,1218838
"188",2020-08-01,251389,1171566
"189",2020-08-02,231389,1125886
"190",2020-08-03,206231,1176793
"191",2020-08-04,254124,1164208
"192",2020-08-05,278019,1182699
"193",2020-08-06,283004,1215885
"194",2020-08-07,283993,1249695
"195",2020-08-08,259652,1182406
"196",2020-08-09,227036,1229151
"197",2020-08-10,223488,1289980
"198",2020-08-11,262269,1254244
"199",2020-08-12,273409,1229214
"200",2020-08-13,289415,1209139
"201",2020-08-14,303401,1201546
"202",2020-08-15,250499,1107833
"203",2020-08-16,215381,1152369
"204",2020-08-17,206595,1181976
"205",2020-08-18,256142,1229256
"206",2020-08-19,276428,1216891
"207",2020-08-20,273202,1182994
"208",2020-08-21,261182,1256752
"209",2020-08-22,265577,1102479
"210",2020-08-23,206565,1122524
"211",2020-08-24,223556,1162182
"212",2020-08-25,244619,1138199
"213",2020-08-26,282306,1166218
"214",2020-08-27,284839,1136576
"215",2020-08-28,283360,1131912
"216",2020-08-29,265314,1130992
"217",2020-08-30,221546,1142415
"218",2020-08-31,260087,1235856
"219",2020-09-01,266043,1245701
"220",2020-09-02,283129,1181212
"221",2020-09-03,281600,1149636
"222",2020-09-04,314325,1141207
"223",2020-09-05,270440,1040906
"224",2020-09-06,230359,1026667
"225",2020-09-07,218183,1051480
"226",2020-09-08,240524,1026700
"227",2020-09-09,285308,1052603
"228",2020-09-10,299829,1120964
"229",2020-09-11,321727,1074413
"230",2020-09-12,287253,1034584
"231",2020-09-13,242937,1042047
"232",2020-09-14,262521,1079688
"233",2020-09-15,285399,1089837
"234",2020-09-16,304478,1035013
"235",2020-09-17,314846,1406016
"236",2020-09-18,326042,1244808
"237",2020-09-19,292761,1090001
"238",2020-09-20,252665,1095309
"239",2020-09-21,274606,1133662
"240",2020-09-22,284852,1081497
"241",2020-09-23,276002,1084100
"242",2020-09-24,353630,1087537
"243",2020-09-25,331256,1034790
"244",2020-09-26,288922,984559
"245",2020-09-27,251995,966479
"246",2020-09-28,254152,1080187
"247",2020-09-29,282869,1088234
"248",2020-09-30,326051,1079040
"249",2020-10-01,318726,1018741
"250",2020-10-02,298167,1002138
"251",2020-10-03,334230,956528
"252",2020-10-04,260298,985452
"253",2020-10-05,299442,1027690
"254",2020-10-06,326104,1083502
"255",2020-10-07,351246,1035384
"256",2020-10-08,361641,1019446
"257",2020-10-09,361257,1049571
"258",2020-10-10,357728,1036351
"259",2020-10-11,288018,1004701
"260",2020-10-12,291593,1092162
"261",2020-10-13,318251,1127396
"262",2020-10-14,381779,1093927
"263",2020-10-15,407380,1249576
"264",2020-10-16,411814,1161135
"265",2020-10-17,374738,1051772
"266",2020-10-18,316755,995711
"267",2020-10-19,386225,1128930
"268",2020-10-20,388960,1105678
"269",2020-10-21,444755,1159354
"270",2020-10-22,472442,1189043
"271",2020-10-23,497669,1132837
"272",2020-10-24,457769,1012156
"273",2020-10-25,361273,965206
"274",2020-10-26,485105,1086139
"275",2020-10-27,470715,1078466
"276",2020-10-28,512118,1139608
"277",2020-10-29,550693,1107849
"278",2020-10-30,572137,1111013
"279",2020-10-31,478276,1089587
"280",2020-11-01,464191,1050753
"281",2020-11-02,561292,1156870
"282",2020-11-03,555976,1119359
"283",2020-11-04,511384,1137324
"284",2020-11-05,597326,1128431
"285",2020-11-06,644955,1171971
"286",2020-11-07,601876,1131722
"287",2020-11-08,484722,1016465
"288",2020-11-09,499101,1147695
"289",2020-11-10,560328,1157455
"290",2020-11-11,651681,1096582
"291",2020-11-12,646446,1099253
"292",2020-11-13,653081,1156377
"293",2020-11-14,599559,1067063
"294",2020-11-15,475507,1037428
"295",2020-11-16,530541,1105512
"296",2020-11-17,611748,1173012
"297",2020-11-18,627445,1120798
"298",2020-11-19,654464,1122748
"299",2020-11-20,672746,1162871
"300",2020-11-21,590959,1172183
"301",2020-11-22,488192,1148006
"302",2020-11-23,522544,1213632
"303",2020-11-24,593143,1240072
"304",2020-11-25,639020,1205924
"305",2020-11-26,589217,1173330
"306",2020-11-27,682822,1102889
"307",2020-11-28,590052,992335
"308",2020-11-29,489619,993930
"309",2020-11-30,503863,1183915
"310",2020-12-01,619958,1172361
"311",2020-12-02,654981,1071389
"312",2020-12-03,696614,1114178
"313",2020-12-04,687815,1134337
"314",2020-12-05,649309,1055722
"315",2020-12-06,537324,1034515
"316",2020-12-07,515424,1102501
"317",2020-12-08,652345,1149816
"318",2020-12-09,672001,1150822
"319",2020-12-10,1503571,1092429
"320",2020-12-11,708579,1122160
"321",2020-12-12,641789,1092064
"322",2020-12-13,530149,1142703
"323",2020-12-14,531761,1241593
"324",2020-12-15,652514,1215285
"325",2020-12-16,731962,1261767
"326",2020-12-17,741520,1342281
"327",2020-12-18,721603,1193950
"328",2020-12-19,625006,1162872
"329",2020-12-20,532152,1074305
"330",2020-12-21,540314,1146949
"331",2020-12-22,661645,1147101
"332",2020-12-23,696275,1254308
"333",2020-12-24,682170,1142743
"334",2020-12-25,480399,1140417
"335",2020-12-26,507699,1139562
"336",2020-12-27,433133,1177372
"337",2020-12-28,488146,1256783
"338",2020-12-29,672417,1206703
"339",2020-12-30,740701,1227653
"340",2020-12-31,777486,1163876
"341",2021-01-01,566617,1136712
"342",2021-01-02,605642,1170839
"343",2021-01-03,522961,1234419
"344",2021-01-04,550316,1275169
"345",2021-01-05,743814,1258441
"346",2021-01-06,791354,1280434
"347",2021-01-07,892740,1298568
"348",2021-01-08,816986,1288953
"349",2021-01-09,762852,1231759
"350",2021-01-10,590667,1210603
"351",2021-01-11,616586,1280285
"352",2021-01-12,701068,1165508
"353",2021-01-13,751175,1126532
"354",2021-01-14,760117,1184604
"355",2021-01-15,773497,1227187
"356",2021-01-16,647963,1193339
"357",2021-01-17,529020,1133096
"358",2021-01-18,514042,1217953
"359",2021-01-19,599665,1252236
"360",2021-01-20,697734,1213930
"361",2021-01-21,657491,1178190
"362",2021-01-22,660674,1182794
"363",2021-01-23,575073,1140666
"364",2021-01-24,458742,1117744
"365",2021-01-25,491214,1207263
"366",2021-01-26,556402,1194595
"367",2021-01-27,602232,1140980
"368",2021-01-28,614502,1190834
"369",2021-01-29,591824,1293963
"370",2021-01-30,521339,1218241
"371",2021-01-31,389671,1244924
"372",2021-02-01,443924,1300451
"373",2021-02-02,460115,1302891
"374",2021-02-03,527215,1314906
"375",2021-02-04,469421,1309863
"376",2021-02-05,535756,1316904
"377",2021-02-06,381773,1227828
"378",2021-02-07,405792,1230638
"379",2021-02-08,313765,1275739
"380",2021-02-09,430820,1327544
"381",2021-02-10,439344,1320357
"382",2021-02-11,444933,1270521
"383",2021-02-12,431549,1290300
"384",2021-02-13,378216,1252364
"385",2021-02-14,300059,1206665
"386",2021-02-15,286411,1210500
"387",2021-02-16,350329,1217916
"388",2021-02-17,397891,1258503
"389",2021-02-18,407899,1298425
"390",2021-02-19,414215,1323618
"391",2021-02-20,375829,1337507
"392",2021-02-21,320727,1233518
"393",2021-02-22,289756,1312178
"394",2021-02-23,392058,1302882
"395",2021-02-24,448153,1285208
"396",2021-02-25,451042,1232758
"397",2021-02-26,446975,1236241
"398",2021-02-27,394046,1202432
"399",2021-02-28,309000,1179859
"400",2021-03-01,304795,1185925
"401",2021-03-02,313463,1240182
"402",2021-03-03,443639,1235048
"403",2021-03-04,456327,1234903
"404",2021-03-05,449881,1208640
"405",2021-03-06,415168,1160519
"406",2021-03-07,372637,1180104
"407",2021-03-08,300287,1216417
"408",2021-03-09,415481,1275347
"409",2021-03-10,469406,1256065
"410",2021-03-11,479183,1284767
"411",2021-03-12,491790,1325679
"412",2021-03-13,457042,1293352
"413",2021-03-14,364419,1277890
"414",2021-03-15,348978,1321388
"415",2021-03-16,467561,1308992
"416",2021-03-17,551602,1272298
"417",2021-03-18,543903,1299760
"418",2021-03-19,564368,1291231
"419",2021-03-20,501508,1262309
"420",2021-03-21,436914,1206064
"421",2021-03-22,416314,1307460
"422",2021-03-23,515865,1298959
"423",2021-03-24,635467,1309468
"424",2021-03-25,653391,1349663
"425",2021-03-26,642927,1265836
"426",2021-03-27,585823,1230764
"427",2021-03-28,475431,1211918
"428",2021-03-29,457624,1269901
"429",2021-03-30,569988,1300973
"430",2021-03-31,684699,1354603
"431",2021-04-01,713658,1368006
"432",2021-04-02,636543,1358619
"433",2021-04-03,531674,1293333
"434",2021-04-04,556095,1197875
"435",2021-04-05,485758,1296946
"436",2021-04-06,605478,1335799
"437",2021-04-07,686113,1312638
"438",2021-04-08,841047,1284449
"439",2021-04-09,750760,1300882
"440",2021-04-10,668322,1315016
"441",2021-04-11,692333,1256904
"442",2021-04-12,613864,1347983
"443",2021-04-13,781531,1350467
"444",2021-04-14,816475,1386341
"445",2021-04-15,817114,1197340
"446",2021-04-16,858177,1426977
"447",2021-04-17,788011,1453000
"448",2021-04-18,687012,1396766
"449",2021-04-19,693061,1476842
"450",2021-04-20,854255,1555560
"451",2021-04-21,891586,1565355
"452",2021-04-22,899728,1577266
"453",2021-04-23,904254,1537100
"454",2021-04-24,822529,1389103
"455",2021-04-25,725127,1389350
"456",2021-04-26,681685,1448466
"457",2021-04-27,845362,1448293
"458",2021-04-28,908289,1517604
"459",2021-04-29,897062,1530717
"460",2021-04-30,880510,1441230
"461",2021-05-01,798733,1427568
"462",2021-05-02,675619,1417458
"463",2021-05-03,679506,1488804
"464",2021-05-04,808227,1536119
"465",2021-05-05,842846,1518877
"466",2021-05-06,870467,1532197
"467",2021-05-07,833478,1527890
"468",2021-05-08,787230,1710882
"469",2021-05-09,642533,1716600
"470",2021-05-10,619070,1716489
"471",2021-05-11,739447,1716051
"472",2021-05-12,760634,1624077
"473",2021-05-13,725841,1588560
"474",2021-05-14,718049,1531689
"475",2021-05-15,629320,1472680
"476",2021-05-16,549557,1425115
"477",2021-05-17,538884,1446627
"478",2021-05-18,623047,1425053
"479",2021-05-19,672421,1461174
"480",2021-05-20,279804,1459146
"481",2021-05-21,626631,1367394
"482",2021-05-22,579404,1283663
"483",2021-05-23,477277,1264253
"484",2021-05-24,452490,1312739
"485",2021-05-25,532855,1289446
"486",2021-05-26,569680,1326432
"487",2021-05-27,554329,1291385
"488",2021-05-28,500600,1305078
"489",2021-05-29,482325,1293425
"490",2021-05-30,391852,1280282
"491",2021-05-31,378836,1297889
"492",2021-06-01,463035,1274354
"493",2021-06-02,486232,1314178
"494",2021-06-03,489432,1337711
"495",2021-06-04,419736,1301803
"496",2021-06-05,399272,1176676
"497",2021-06-06,323297,1134526
"498",2021-06-07,320591,1225549
"499",2021-06-08,367227,1221063
"500",2021-06-09,419941,1194275
"501",2021-06-10,449711,1188556
"502",2021-06-11,420997,1183286
"503",2021-06-12,372856,1131777
"504",2021-06-13,303676,1124736
"505",2021-06-14,307380,1188556
"506",2021-06-15,371354,1224101
"507",2021-06-16,398713,1201109
"508",2021-06-17,392547,1218956
"509",2021-06-18,406888,1170182
"510",2021-06-19,349501,1050189
"511",2021-06-20,302396,1057288
"512",2021-06-21,293682,1209567
"513",2021-06-22,371828,1297644
"514",2021-06-23,437801,1201974
"515",2021-06-24,404925,1207012
"516",2021-06-25,421946,1227331
"517",2021-06-26,366037,1150460
"518",2021-06-27,311489,1104703
"519",2021-06-28,328344,1404100
"520",2021-06-29,379660,1264320
"521",2021-06-30,397001,1212214
"522",2021-07-01,440986,1211710
"523",2021-07-02,441272,1181574
"524",2021-07-03,376701,1122543
"525",2021-07-04,328519,1105343
"526",2021-07-05,369569,1147895
"527",2021-07-06,453439,1355421
"528",2021-07-07,463455,1290979
"529",2021-07-08,480356,1262627
"530",2021-07-09,507522,1223691
"531",2021-07-10,427057,1139265
"532",2021-07-11,370527,1101766
"533",2021-07-12,436692,1191465
"534",2021-07-13,519989,1183412
"535",2021-07-14,541470,1223130
"536",2021-07-15,572129,1259972
"537",2021-07-16,598287,1199018
"538",2021-07-17,473990,1164624
"539",2021-07-18,431019,1168843
"540",2021-07-19,496529,1195218
"541",2021-07-20,529948,1192750
"542",2021-07-21,558817,1195171
"543",2021-07-22,564399,1202844
"544",2021-07-23,729107,1203397
"545",2021-07-24,432933,1225509
"546",2021-07-25,445293,1128848
"547",2021-07-26,540371,1260619
"548",2021-07-27,610234,1318124
"549",2021-07-28,644301,1300283
"550",2021-07-29,652869,1259128
"551",2021-07-30,730300,1242337
"552",2021-07-31,510168,1212322
"553",2021-08-01,481299,1190618
"554",2021-08-02,578074,1269470
"555",2021-08-03,637411,1219663
"556",2021-08-04,675404,1223841
"557",2021-08-05,688926,1159663
"558",2021-08-06,821816,1212021
"559",2021-08-07,550928,1198433
"560",2021-08-08,441585,1184278
"561",2021-08-09,653833,1218594
"562",2021-08-10,648649,1212289
"563",2021-08-11,728525,1234409
"564",2021-08-12,710787,1195283
"565",2021-08-13,805711,1197050
"566",2021-08-14,533942,1159942
"567",2021-08-15,464012,1125295
"568",2021-08-16,678610,1253968
"569",2021-08-17,683063,1252163
"570",2021-08-18,728219,1201544
"571",2021-08-19,715654,1255453
"572",2021-08-20,790118,1260054
"573",2021-08-21,540191,1186758
"574",2021-08-22,446492,1183893
"575",2021-08-23,704466,1245624
"576",2021-08-24,686926,1247051
"577",2021-08-25,730326,1184780
"578",2021-08-26,735690,1175063
"579",2021-08-27,745703,1119072
"580",2021-08-28,547384,1131721
"581",2021-08-29,446573,1147150
"582",2021-08-30,686532,1198993
"583",2021-08-31,619188,1206314
"584",2021-09-01,727341,1225104
"585",2021-09-02,677015,1261258
"586",2021-09-03,718119,1198777
"587",2021-09-04,484717,1189085
"588",2021-09-05,440067,1136467
"589",2021-09-06,440507,1206493
"590",2021-09-07,725520,1308071
"591",2021-09-08,631697,1178449
"592",2021-09-09,637634,1219850
"593",2021-09-10,634006,1244706
"594",2021-09-11,456568,1249438
"595",2021-09-12,368246,1211328
"596",2021-09-13,601292,1267491
"597",2021-09-14,551380,1231240
"598",2021-09-15,567962,1207590
"599",2021-09-16,576554,1224358
"600",2021-09-17,593543,1187578
"601",2021-09-18,537048,1143196
"602",2021-09-19,360842,1128226
"603",2021-09-20,534074,1174559
"604",2021-09-21,469175,1193295
"605",2021-09-22,538166,1174030
"606",2021-09-23,511715,1193053
"607",2021-09-24,547577,1152685
"608",2021-09-25,367156,1121078
"609",2021-09-26,348328,1088537
"610",2021-09-27,472644,1133903
"611",2021-09-28,449461,1108122
"612",2021-09-29,502796,1135869
"613",2021-09-30,484757,1116157
"614",2021-10-01,539419,1207263
"615",2021-10-02,346654,1117899
"616",2021-10-03,306394,1130224
"617",2021-10-04,444529,1121513
"618",2021-10-05,420173,1235674
"619",2021-10-06,512958,1337833
"620",2021-10-07,432842,1344295
"621",2021-10-08,474471,1287034
"622",2021-10-09,332255,1191856
"623",2021-10-10,314930,1137901
"624",2021-10-11,381999,1183486
"625",2021-10-12,433308,1203566
"626",2021-10-13,463337,1189854
"627",2021-10-14,444567,1227097
"628",2021-10-15,457079,1302993
"629",2021-10-16,337271,1181031
"630",2021-10-17,313287,1144184
"631",2021-10-18,414767,1197673
"632",2021-10-19,442152,1243503
"633",2021-10-20,471197,1259885
"634",2021-10-21,456978,1277275
"635",2021-10-22,485646,1256044
"636",2021-10-23,360296,1235169
"637",2021-10-24,316076,1261312
"638",2021-10-25,431004,1299495
"639",2021-10-26,442773,1344772
"640",2021-10-27,512486,1370504
"641",2021-10-28,459075,1510502
"642",2021-10-29,504818,1456333
"643",2021-10-30,381980,1379095
"644",2021-10-31,320852,1304184
"645",2021-11-01,423046,1341733
"646",2021-11-02,429489,1395656
"647",2021-11-03,521220,1417221
"648",2021-11-04,527779,1352186
"649",2021-11-05,515353,1339661
"650",2021-11-06,414433,1255921
"651",2021-11-07,347177,1276998
"652",2021-11-08,478487,1329018
"653",2021-11-09,483094,1334145
"654",2021-11-10,574383,1390746
"655",2021-11-11,516093,1347643
"656",2021-11-12,594674,1345131
"657",2021-11-13,428671,1300464
"658",2021-11-14,351443,1275744
"659",2021-11-15,545061,1289636
"660",2021-11-16,521883,1310153
"661",2021-11-17,624866,1353219
"662",2021-11-18,613128,1284250
"663",2021-11-19,615901,1255788
"664",2021-11-20,476669,1160128
"665",2021-11-21,396133,1260939
"666",2021-11-22,624637,1221508
"667",2021-11-23,606489,1264994
"668",2021-11-24,672616,1342491
"669",2021-11-25,595842,1301578
"670",2021-11-26,596892,1297524
"671",2021-11-27,450507,1213284
"672",2021-11-28,405768,1135653
