"date","deaths","btc_blocks"
"1",2020-01-27,82,129
"2",2020-01-28,49,142
"3",2020-01-29,2,160
"4",2020-01-30,38,156
"5",2020-01-31,42,144
"6",2020-02-01,46,151
"7",2020-02-02,103,143
"8",2020-02-03,64,148
"9",2020-02-04,66,132
"10",2020-02-05,72,159
"11",2020-02-06,70,135
"12",2020-02-07,85,139
"13",2020-02-08,87,139
"14",2020-02-09,100,153
"15",2020-02-10,107,122
"16",2020-02-11,100,148
"17",2020-02-12,5,142
"18",2020-02-13,253,141
"19",2020-02-14,152,135
"20",2020-02-15,143,142
"21",2020-02-16,104,142
"22",2020-02-17,98,157
"23",2020-02-18,140,150
"24",2020-02-19,115,141
"25",2020-02-20,125,126
"26",2020-02-21,4,154
"27",2020-02-22,207,148
"28",2020-02-23,11,142
"29",2020-02-24,160,141
"30",2020-02-25,80,144
"31",2020-02-26,61,136
"32",2020-02-27,43,147
"33",2020-02-28,59,158
"34",2020-02-29,70,139
"35",2020-03-01,54,177
"36",2020-03-02,89,149
"37",2020-03-03,74,153
"38",2020-03-04,95,167
"39",2020-03-05,93,163
"40",2020-03-06,113,155
"41",2020-03-07,104,157
"42",2020-03-08,240,158
"43",2020-03-09,190,150
"44",2020-03-10,276,132
"45",2020-03-11,345,119
"46",2020-03-12,309,151
"47",2020-03-13,492,125
"48",2020-03-14,421,128
"49",2020-03-15,650,119
"50",2020-03-16,687,119
"51",2020-03-17,816,123
"52",2020-03-18,918,100
"53",2020-03-19,1116,107
"54",2020-03-20,1495,109
"55",2020-03-21,1723,124
"56",2020-03-22,1684,127
"57",2020-03-23,1958,112
"58",2020-03-24,2310,132
"59",2020-03-25,2824,92
"60",2020-03-26,3040,160
"61",2020-03-27,3485,155
"62",2020-03-28,3836,135
"63",2020-03-29,3477,151
"64",2020-03-30,4081,147
"65",2020-03-31,4732,159
"66",2020-04-01,6014,153
"67",2020-04-02,5892,153
"68",2020-04-03,6178,132
"69",2020-04-04,5980,157
"70",2020-04-05,5243,175
"71",2020-04-06,5935,128
"72",2020-04-07,8311,168
"73",2020-04-08,6829,144
"74",2020-04-09,7868,154
"75",2020-04-10,7417,163
"76",2020-04-11,6286,159
"77",2020-04-12,5940,153
"78",2020-04-13,6019,171
"79",2020-04-14,7105,168
"80",2020-04-15,8544,169
"81",2020-04-16,7419,154
"82",2020-04-17,8501,127
"83",2020-04-18,6202,158
"84",2020-04-19,5351,152
"85",2020-04-20,6048,161
"86",2020-04-21,7402,149
"87",2020-04-22,7027,131
"88",2020-04-23,6998,142
"89",2020-04-24,6914,144
"90",2020-04-25,5884,136
"91",2020-04-26,4253,137
"92",2020-04-27,4930,141
"93",2020-04-28,6835,154
"94",2020-04-29,6947,145
"95",2020-04-30,6054,135
"96",2020-05-01,5471,141
"97",2020-05-02,5844,148
"98",2020-05-03,3847,168
"99",2020-05-04,4552,158
"100",2020-05-05,6127,158
"101",2020-05-06,6885,154
"102",2020-05-07,5697,147
"103",2020-05-08,5928,137
"104",2020-05-09,4586,136
"105",2020-05-10,4041,170
"106",2020-05-11,3916,157
"107",2020-05-12,5880,146
"108",2020-05-13,5486,119
"109",2020-05-14,5582,114
"110",2020-05-15,5636,125
"111",2020-05-16,4550,126
"112",2020-05-17,3574,102
"113",2020-05-18,4149,128
"114",2020-05-19,5127,115
"115",2020-05-20,5193,115
"116",2020-05-21,5085,131
"117",2020-05-22,5657,111
"118",2020-05-23,4296,119
"119",2020-05-24,3484,116
"120",2020-05-25,1614,125
"121",2020-05-26,4641,124
"122",2020-05-27,5418,138
"123",2020-05-28,5011,131
"124",2020-05-29,5147,127
"125",2020-05-30,4378,156
"126",2020-05-31,3155,150
"127",2020-06-01,3515,134
"128",2020-06-02,5202,129
"129",2020-06-03,5844,139
"130",2020-06-04,5434,151
"131",2020-06-05,5053,179
"132",2020-06-06,4214,196
"133",2020-06-07,3183,159
"134",2020-06-08,4167,162
"135",2020-06-09,5200,160
"136",2020-06-10,5481,164
"137",2020-06-11,5055,185
"138",2020-06-12,4807,163
"139",2020-06-13,4442,158
"140",2020-06-14,3646,170
"141",2020-06-15,3838,138
"142",2020-06-16,7096,150
"143",2020-06-17,5574,138
"144",2020-06-18,5321,123
"145",2020-06-19,6382,143
"146",2020-06-20,4508,137
"147",2020-06-21,4619,146
"148",2020-06-22,3718,143
"149",2020-06-23,5558,158
"150",2020-06-24,5559,139
"151",2020-06-25,5053,141
"152",2020-06-26,5076,164
"153",2020-06-27,4772,138
"154",2020-06-28,3531,150
"155",2020-06-29,3998,145
"156",2020-06-30,5202,147
"157",2020-07-01,5324,162
"158",2020-07-02,5469,164
"159",2020-07-03,5315,163
"160",2020-07-04,4798,157
"161",2020-07-05,3842,163
"162",2020-07-06,4149,154
"163",2020-07-07,6332,161
"164",2020-07-08,5683,151
"165",2020-07-09,5799,164
"166",2020-07-10,5666,161
"167",2020-07-11,5242,156
"168",2020-07-12,4302,152
"169",2020-07-13,4281,147
"170",2020-07-14,5993,144
"171",2020-07-15,5859,138
"172",2020-07-16,6187,136
"173",2020-07-17,7038,118
"174",2020-07-18,6577,130
"175",2020-07-19,4901,131
"176",2020-07-20,3786,141
"177",2020-07-21,6409,125
"178",2020-07-22,7357,144
"179",2020-07-23,6640,136
"180",2020-07-24,6448,161
"181",2020-07-25,6186,142
"182",2020-07-26,4330,158
"183",2020-07-27,5206,149
"184",2020-07-28,6615,145
"185",2020-07-29,7045,148
"186",2020-07-30,6679,135
"187",2020-07-31,6530,153
"188",2020-08-01,6153,137
"189",2020-08-02,4675,141
"190",2020-08-03,4754,162
"191",2020-08-04,6972,145
"192",2020-08-05,7457,129
"193",2020-08-06,6831,156
"194",2020-08-07,6736,152
"195",2020-08-08,6090,142
"196",2020-08-09,5174,156
"197",2020-08-10,5279,137
"198",2020-08-11,6695,154
"199",2020-08-12,6955,157
"200",2020-08-13,6813,147
"201",2020-08-14,6633,167
"202",2020-08-15,6004,156
"203",2020-08-16,4818,152
"204",2020-08-17,4503,125
"205",2020-08-18,7052,140
"206",2020-08-19,7056,138
"207",2020-08-20,6415,146
"208",2020-08-21,5746,155
"209",2020-08-22,5876,136
"210",2020-08-23,4348,157
"211",2020-08-24,4679,149
"212",2020-08-25,6643,128
"213",2020-08-26,6571,142
"214",2020-08-27,6222,129
"215",2020-08-28,5838,163
"216",2020-08-29,5683,146
"217",2020-08-30,4428,127
"218",2020-08-31,4333,150
"219",2020-09-01,6662,154
"220",2020-09-02,6268,144
"221",2020-09-03,6071,129
"222",2020-09-04,5908,135
"223",2020-09-05,5215,141
"224",2020-09-06,4114,150
"225",2020-09-07,9598,175
"226",2020-09-08,5116,155
"227",2020-09-09,6177,149
"228",2020-09-10,6023,158
"229",2020-09-11,6028,138
"230",2020-09-12,5098,170
"231",2020-09-13,3962,162
"232",2020-09-14,4516,176
"233",2020-09-15,6612,156
"234",2020-09-16,5901,155
"235",2020-09-17,5606,178
"236",2020-09-18,5888,165
"237",2020-09-19,5372,149
"238",2020-09-20,3979,142
"239",2020-09-21,4323,145
"240",2020-09-22,6209,129
"241",2020-09-23,5617,142
"242",2020-09-24,6586,137
"243",2020-09-25,5920,169
"244",2020-09-26,5580,150
"245",2020-09-27,3842,152
"246",2020-09-28,4006,129
"247",2020-09-29,6103,141
"248",2020-09-30,6505,156
"249",2020-10-01,8855,124
"250",2020-10-02,5028,136
"251",2020-10-03,5454,151
"252",2020-10-04,4026,158
"253",2020-10-05,7001,140
"254",2020-10-06,5862,130
"255",2020-10-07,5904,151
"256",2020-10-08,6356,162
"257",2020-10-09,6212,142
"258",2020-10-10,4921,143
"259",2020-10-11,4132,140
"260",2020-10-12,4070,149
"261",2020-10-13,5353,166
"262",2020-10-14,6203,149
"263",2020-10-15,6088,151
"264",2020-10-16,6325,155
"265",2020-10-17,5737,157
"266",2020-10-18,3630,120
"267",2020-10-19,4909,125
"268",2020-10-20,6650,144
"269",2020-10-21,6857,130
"270",2020-10-22,5915,137
"271",2020-10-23,7065,131
"272",2020-10-24,5903,152
"273",2020-10-25,4259,117
"274",2020-10-26,5589,110
"275",2020-10-27,7482,99
"276",2020-10-28,7211,100
"277",2020-10-29,7165,108
"278",2020-10-30,7628,111
"279",2020-10-31,6710,113
"280",2020-11-01,5121,125
"281",2020-11-02,6185,95
"282",2020-11-03,9438,140
"283",2020-11-04,10151,159
"284",2020-11-05,8105,147
"285",2020-11-06,9739,153
"286",2020-11-07,7709,146
"287",2020-11-08,6033,138
"288",2020-11-09,7219,185
"289",2020-11-10,10037,147
"290",2020-11-11,10515,147
"291",2020-11-12,9768,160
"292",2020-11-13,9639,139
"293",2020-11-14,9239,142
"294",2020-11-15,6596,150
"295",2020-11-16,7894,160
"296",2020-11-17,11089,157
"297",2020-11-18,11448,169
"298",2020-11-19,11114,137
"299",2020-11-20,11799,168
"300",2020-11-21,9040,169
"301",2020-11-22,7437,174
"302",2020-11-23,8477,147
"303",2020-11-24,12728,136
"304",2020-11-25,12145,155
"305",2020-11-26,10993,150
"306",2020-11-27,11408,154
"307",2020-11-28,9290,154
"308",2020-11-29,7332,150
"309",2020-11-30,8866,113
"310",2020-12-01,12735,152
"311",2020-12-02,12682,131
"312",2020-12-03,12573,157
"313",2020-12-04,12459,144
"314",2020-12-05,10344,144
"315",2020-12-06,7682,136
"316",2020-12-07,8662,150
"317",2020-12-08,12326,144
"318",2020-12-09,12660,139
"319",2020-12-10,12664,130
"320",2020-12-11,13075,138
"321",2020-12-12,10730,132
"322",2020-12-13,7772,156
"323",2020-12-14,9083,145
"324",2020-12-15,13768,140
"325",2020-12-16,13860,143
"326",2020-12-17,13392,129
"327",2020-12-18,12909,157
"328",2020-12-19,10996,158
"329",2020-12-20,8072,151
"330",2020-12-21,9515,136
"331",2020-12-22,14178,143
"332",2020-12-23,13814,154
"333",2020-12-24,11829,126
"334",2020-12-25,8708,144
"335",2020-12-26,7552,137
"336",2020-12-27,7721,148
"337",2020-12-28,9570,160
"338",2020-12-29,15144,152
"339",2020-12-30,15606,172
"340",2020-12-31,13307,166
"341",2021-01-01,9664,149
"342",2021-01-02,8483,151
"343",2021-01-03,7601,158
"344",2021-01-04,10003,173
"345",2021-01-05,15406,157
"346",2021-01-06,15105,177
"347",2021-01-07,15154,168
"348",2021-01-08,15271,148
"349",2021-01-09,12978,139
"350",2021-01-10,8767,159
"351",2021-01-11,10043,154
"352",2021-01-12,17131,148
"353",2021-01-13,16891,152
"354",2021-01-14,15473,147
"355",2021-01-15,15063,155
"356",2021-01-16,13758,147
"357",2021-01-17,9100,133
"358",2021-01-18,9717,145
"359",2021-01-19,16643,149
"360",2021-01-20,18007,141
"361",2021-01-21,17108,129
"362",2021-01-22,16147,141
"363",2021-01-23,13976,156
"364",2021-01-24,9202,139
"365",2021-01-25,10982,140
"366",2021-01-26,17501,161
"367",2021-01-27,17328,142
"368",2021-01-28,16996,145
"369",2021-01-29,15463,152
"370",2021-01-30,13640,136
"371",2021-01-31,8766,144
"372",2021-02-01,10352,119
"373",2021-02-02,15386,153
"374",2021-02-03,16109,150
"375",2021-02-04,12990,160
"376",2021-02-05,17180,169
"377",2021-02-06,10492,159
"378",2021-02-07,8309,156
"379",2021-02-08,8697,162
"380",2021-02-09,16124,143
"381",2021-02-10,14020,143
"382",2021-02-11,13684,129
"383",2021-02-12,13108,142
"384",2021-02-13,10442,157
"385",2021-02-14,6695,148
"386",2021-02-15,7400,152
"387",2021-02-16,11457,121
"388",2021-02-17,11924,138
"389",2021-02-18,11881,137
"390",2021-02-19,11663,153
"391",2021-02-20,8967,146
"392",2021-02-21,6440,141
"393",2021-02-22,7304,133
"394",2021-02-23,11704,127
"395",2021-02-24,12507,159
"396",2021-02-25,10633,156
"397",2021-02-26,10795,139
"398",2021-02-27,8633,157
"399",2021-02-28,6226,131
"400",2021-03-01,7656,130
"401",2021-03-02,10339,143
"402",2021-03-03,11837,152
"403",2021-03-04,10301,128
"404",2021-03-05,10615,149
"405",2021-03-06,8150,152
"406",2021-03-07,5887,146
"407",2021-03-08,7117,155
"408",2021-03-09,10622,140
"409",2021-03-10,10135,149
"410",2021-03-11,10218,132
"411",2021-03-12,9986,150
"412",2021-03-13,8435,143
"413",2021-03-14,5910,157
"414",2021-03-15,7399,148
"415",2021-03-16,10633,149
"416",2021-03-17,10584,136
"417",2021-03-18,10725,152
"418",2021-03-19,10979,148
"419",2021-03-20,8736,154
"420",2021-03-21,8512,156
"421",2021-03-22,7825,151
"422",2021-03-23,11570,161
"423",2021-03-24,10426,152
"424",2021-03-25,11642,154
"425",2021-03-26,12891,136
"426",2021-03-27,10164,159
"427",2021-03-28,7284,159
"428",2021-03-29,8412,151
"429",2021-03-30,12132,146
"430",2021-03-31,12833,157
"431",2021-04-01,12455,145
"432",2021-04-02,10653,140
"433",2021-04-03,9349,131
"434",2021-04-04,7313,146
"435",2021-04-05,7666,156
"436",2021-04-06,12612,144
"437",2021-04-07,15721,157
"438",2021-04-08,14433,134
"439",2021-04-09,14252,152
"440",2021-04-10,13063,157
"441",2021-04-11,9009,145
"442",2021-04-12,9842,144
"443",2021-04-13,13889,142
"444",2021-04-14,14048,135
"445",2021-04-15,13665,172
"446",2021-04-16,13303,103
"447",2021-04-17,12504,91
"448",2021-04-18,9240,124
"449",2021-04-19,10907,97
"450",2021-04-20,14317,128
"451",2021-04-21,14940,101
"452",2021-04-22,13878,143
"453",2021-04-23,15174,135
"454",2021-04-24,13274,145
"455",2021-04-25,10649,141
"456",2021-04-26,11622,114
"457",2021-04-27,14994,142
"458",2021-04-28,16073,142
"459",2021-04-29,15742,122
"460",2021-04-30,14074,145
"461",2021-05-01,13317,139
"462",2021-05-02,10222,185
"463",2021-05-03,11725,177
"464",2021-05-04,14081,181
"465",2021-05-05,14908,157
"466",2021-05-06,14666,170
"467",2021-05-07,14461,172
"468",2021-05-08,13319,171
"469",2021-05-09,10458,186
"470",2021-05-10,11077,180
"471",2021-05-11,14242,172
"472",2021-05-12,13877,172
"473",2021-05-13,13716,161
"474",2021-05-14,13031,134
"475",2021-05-15,12256,123
"476",2021-05-16,10244,132
"477",2021-05-17,11160,121
"478",2021-05-18,14210,100
"479",2021-05-19,13576,125
"480",2021-05-20,13061,112
"481",2021-05-21,13029,110
"482",2021-05-22,11526,116
"483",2021-05-23,9752,119
"484",2021-05-24,9047,126
"485",2021-05-25,13221,123
"486",2021-05-26,12739,122
"487",2021-05-27,13007,117
"488",2021-05-28,11938,119
"489",2021-05-29,10783,116
"490",2021-05-30,8298,144
"491",2021-05-31,8693,141
"492",2021-06-01,15343,142
"493",2021-06-02,11907,166
"494",2021-06-03,9858,147
"495",2021-06-04,10960,131
"496",2021-06-05,9381,131
"497",2021-06-06,7218,150
"498",2021-06-07,8047,133
"499",2021-06-08,10369,149
"500",2021-06-09,10497,126
"501",2021-06-10,15994,118
"502",2021-06-11,11810,105
"503",2021-06-12,9770,132
"504",2021-06-13,9267,132
"505",2021-06-14,7863,135
"506",2021-06-15,10588,131
"507",2021-06-16,10332,123
"508",2021-06-17,9299,130
"509",2021-06-18,9229,124
"510",2021-06-19,8176,103
"511",2021-06-20,6726,105
"512",2021-06-21,6851,105
"513",2021-06-22,8999,91
"514",2021-06-23,9533,101
"515",2021-06-24,8620,105
"516",2021-06-25,9230,110
"517",2021-06-26,7551,89
"518",2021-06-27,6095,58
"519",2021-06-28,6503,88
"520",2021-06-29,8128,90
"521",2021-06-30,9222,88
"522",2021-07-01,8667,96
"523",2021-07-02,8280,90
"524",2021-07-03,6904,127
"525",2021-07-04,6668,115
"526",2021-07-05,7289,132
"527",2021-07-06,8549,142
"528",2021-07-07,8582,123
"529",2021-07-08,8842,139
"530",2021-07-09,8398,131
"531",2021-07-10,6623,161
"532",2021-07-11,7628,125
"533",2021-07-12,8058,126
"534",2021-07-13,8333,136
"535",2021-07-14,8641,170
"536",2021-07-15,8537,128
"537",2021-07-16,8726,150
"538",2021-07-17,7087,143
"539",2021-07-18,7096,144
"540",2021-07-19,7055,170
"541",2021-07-20,20759,122
"542",2021-07-21,8703,145
"543",2021-07-22,8761,153
"544",2021-07-23,8330,135
"545",2021-07-24,8703,154
"546",2021-07-25,7315,153
"547",2021-07-26,7781,150
"548",2021-07-27,9875,170
"549",2021-07-28,10165,157
"550",2021-07-29,10831,160
"551",2021-07-30,9640,166
"552",2021-07-31,8762,158
"553",2021-08-01,7405,154
"554",2021-08-02,7915,143
"555",2021-08-03,10347,169
"556",2021-08-04,10626,136
"557",2021-08-05,10949,160
"558",2021-08-06,10580,159
"559",2021-08-07,8622,167
"560",2021-08-08,7451,158
"561",2021-08-09,8639,152
"562",2021-08-10,11557,165
"563",2021-08-11,10423,147
"564",2021-08-12,10675,151
"565",2021-08-13,10477,142
"566",2021-08-14,8688,164
"567",2021-08-15,7243,182
"568",2021-08-16,9813,161
"569",2021-08-17,10768,172
"570",2021-08-18,10835,135
"571",2021-08-19,11508,154
"572",2021-08-20,10464,160
"573",2021-08-21,8933,170
"574",2021-08-22,7633,164
"575",2021-08-23,10043,197
"576",2021-08-24,11096,154
"577",2021-08-25,11355,160
"578",2021-08-26,11660,146
"579",2021-08-27,10240,146
"580",2021-08-28,8505,141
"581",2021-08-29,6716,156
"582",2021-08-30,9507,135
"583",2021-08-31,9138,144
"584",2021-09-01,12509,137
"585",2021-09-02,11215,149
"586",2021-09-03,10698,148
"587",2021-09-04,7730,155
"588",2021-09-05,6489,164
"589",2021-09-06,7983,172
"590",2021-09-07,10493,153
"591",2021-09-08,10105,142
"592",2021-09-09,10778,137
"593",2021-09-10,9195,136
"594",2021-09-11,8355,148
"595",2021-09-12,5522,147
"596",2021-09-13,9059,159
"597",2021-09-14,9969,168
"598",2021-09-15,10450,142
"599",2021-09-16,10488,136
"600",2021-09-17,8688,147
"601",2021-09-18,6779,155
"602",2021-09-19,6035,160
"603",2021-09-20,8197,164
"604",2021-09-21,9121,123
"605",2021-09-22,10136,134
"606",2021-09-23,9781,165
"607",2021-09-24,8803,148
"608",2021-09-25,5382,144
"609",2021-09-26,5370,139
"610",2021-09-27,7774,155
"611",2021-09-28,9385,152
"612",2021-09-29,9369,130
"613",2021-09-30,8837,171
"614",2021-10-01,8613,140
"615",2021-10-02,5824,188
"616",2021-10-03,4239,150
"617",2021-10-04,7251,156
"618",2021-10-05,7416,164
"619",2021-10-06,9225,131
"620",2021-10-07,8865,141
"621",2021-10-08,7561,120
"622",2021-10-09,4761,150
"623",2021-10-10,4673,159
"624",2021-10-11,5829,146
"625",2021-10-12,8136,134
"626",2021-10-13,8776,169
"627",2021-10-14,7975,137
"628",2021-10-15,7293,141
"629",2021-10-16,5217,133
"630",2021-10-17,4241,160
"631",2021-10-18,6508,148
"632",2021-10-19,8280,155
"633",2021-10-20,8666,149
"634",2021-10-21,7680,148
"635",2021-10-22,8205,158
"636",2021-10-23,5742,145
"637",2021-10-24,4554,153
"638",2021-10-25,6664,182
"639",2021-10-26,7936,150
"640",2021-10-27,9167,157
"641",2021-10-28,8575,153
"642",2021-10-29,8054,171
"643",2021-10-30,5989,155
"644",2021-10-31,4457,139
"645",2021-11-01,6300,148
"646",2021-11-02,7306,158
"647",2021-11-03,8344,161
"648",2021-11-04,7688,143
"649",2021-11-05,8582,155
"650",2021-11-06,6529,154
"651",2021-11-07,4433,153
"652",2021-11-08,6730,135
"653",2021-11-09,8203,152
"654",2021-11-10,8149,149
"655",2021-11-11,7583,158
"656",2021-11-12,8679,142
"657",2021-11-13,6868,153
"658",2021-11-14,4549,157
"659",2021-11-15,6737,151
"660",2021-11-16,7632,150
"661",2021-11-17,9143,149
"662",2021-11-18,8218,144
"663",2021-11-19,8019,137
"664",2021-11-20,5963,145
"665",2021-11-21,4413,132
"666",2021-11-22,7238,141
"667",2021-11-23,7968,132
"668",2021-11-24,8594,157
"669",2021-11-25,7732,130
"670",2021-11-26,6673,132
"671",2021-11-27,5756,143
"672",2021-11-28,4647,139
